dates,monthly_commits,monthly_contributors,monthly_open_PRs,monthly_closed_PRs,monthly_merged_PRs,monthly_PR_mergers,monthly_PR_comments,monthly_open_issues,monthly_closed_issues,monthly_issue_comments,monthly_stargazer,monthly_forks,monthly_watchers
2015-03-01,4,2,1,0,1,1,0,0,1,0,3,1,0
2015-04-01,0,0,0,0,0,0,0,0,0,0,465,73,1
2015-05-01,0,0,0,0,0,0,0,0,0,0,25,9,2
2015-06-01,0,0,0,0,0,0,0,0,0,0,9,0,0
2015-07-01,0,0,0,0,0,0,0,0,0,0,9,4,2
2015-08-01,0,0,0,0,0,0,0,0,0,0,10,2,1
2015-09-01,0,0,0,0,0,0,0,0,0,0,9,2,3
2015-10-01,0,0,0,0,0,0,0,0,0,0,7,3,0
2015-11-01,0,0,0,0,0,0,0,0,0,0,5,1,0
2015-12-01,0,0,0,0,0,0,0,0,0,0,51,13,1
2016-01-01,0,0,0,0,0,0,0,0,0,0,12,1,0
2016-02-01,0,0,0,0,0,0,0,0,0,0,12,4,0
2016-03-01,0,0,0,0,0,0,0,0,0,0,20,4,0
2016-04-01,0,0,0,0,0,0,0,0,0,0,5,3,0
2016-05-01,0,0,0,0,0,0,0,0,0,0,4,3,1
2016-06-01,0,0,0,0,0,0,0,0,0,0,3,1,0
2016-07-01,0,0,0,0,0,0,0,0,0,0,5,2,0
2016-08-01,7,2,2,0,2,2,4,0,2,2,41,11,1
2016-09-01,0,0,0,0,0,0,0,0,0,0,15,7,1
2016-10-01,0,0,0,0,0,0,0,0,0,0,16,1,0
2016-11-01,0,0,0,0,0,0,0,0,0,0,11,0,1
2016-12-01,0,0,0,0,0,0,0,0,0,0,39,5,1
2017-01-01,0,0,0,0,0,0,0,0,0,0,7,2,0
2017-02-01,3,1,1,0,1,1,2,0,1,1,7,3,0
2017-03-01,0,0,0,0,0,0,0,0,0,0,142,22,0
2017-04-01,2,1,1,0,1,1,0,0,2,11,58,5,2
2017-05-01,0,0,0,0,0,0,0,0,0,0,20,5,0
2017-06-01,0,0,0,0,0,0,0,0,0,0,22,7,1
2017-07-01,0,0,0,0,0,0,0,0,1,2,14,4,0
2017-08-01,0,0,0,0,0,0,0,0,1,1,11,0,0
2017-09-01,0,0,0,0,0,0,0,0,0,0,5,2,2
2017-10-01,0,0,0,0,0,0,0,0,0,0,13,4,1
2017-11-01,0,0,0,0,0,0,0,0,0,0,14,3,1
2017-12-01,0,0,0,0,0,0,0,1,3,16,38,7,1
2018-01-01,1,1,0,0,0,0,0,0,1,1,19,5,1
2018-02-01,0,0,0,0,0,0,0,0,0,0,7,3,0
2018-03-01,0,0,0,0,0,0,0,2,0,4,12,4,0
2018-04-01,0,0,0,0,0,0,0,0,0,0,9,5,0
2018-05-01,0,0,0,0,0,0,0,0,0,0,7,2,0
2018-06-01,0,0,0,0,0,0,0,0,0,0,5,3,2
2018-07-01,0,0,0,0,0,0,0,0,0,0,10,2,1
2018-08-01,0,0,0,0,0,0,0,0,0,0,7,1,0
2018-09-01,0,0,0,0,0,0,0,0,0,0,5,2,1
2018-10-01,0,0,0,0,0,0,0,0,0,0,7,2,0
2018-11-01,0,0,0,0,0,0,0,0,0,0,10,4,0
2018-12-01,0,0,0,0,0,0,0,0,0,0,26,4,0
2019-01-01,0,0,1,0,1,1,0,0,2,1,261,20,0
2019-02-01,0,0,2,0,0,0,3,6,0,8,228,27,0
2019-03-01,1,1,0,0,0,0,0,0,0,0,27,6,0
2019-04-01,0,0,0,0,0,0,0,0,0,0,19,1,1
2019-05-01,0,0,0,0,0,0,0,1,0,0,7,4,0
2019-06-01,0,0,0,0,0,0,0,0,0,0,7,2,0
2019-07-01,3,1,1,0,1,1,0,2,1,13,123,33,1
