,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClassMethod,CountDeclClassVariable,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,file_la,file_ld,file_lt,file_age,file_ddev,file_nuc,own,minor,file_ndev,file_ncomm,file_adev,file_nadev,file_avg_nddev,file_avg_nadev,file_avg_ncomm,file_ns,file_exp,file_sexp,file_rexp,file_nd,file_sctr,Bugs,commit_hash,release
0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.009124087591240875,0.0,0.0024999999999999988,0.02830188679245283,0.0,0.06666666666666667,0.0,0.0034602076124567466,0.011235955056179775,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8933333333333333,0.0,0.0,0.0,0.0,0.3357989431265327,0.635020326530087,-0.032301493062514966,0.44480964042131876,0.08757757349553005,-0.6408202959798653,0.4971493627166479,-0.38067971330674233,0.3033493996302251,-0.027103784831518138,-0.6439715259557812,-0.03047262480759956,0.29928745810930285,0.05577788463504514,0.051191614672383506,0.0,-0.036538148116792526,0.031064726415180946,1.105757994467635,0.0,0.4126098587909979,0,7ca6bf1aa330ac3404b006315fd6c664ba4a68ee,6.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.04,0.125,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.1,0.051094890510948905,0.035398230088495575,0.06,0.0660377358490566,0.058823529411764705,0.016666666666666666,0.028708133971291867,0.03806228373702422,0.06741573033707865,0.024999999999999998,0.0,0.0,0.0,0.0,1.0,0.0,0.5434782608695652,0.6024096385542169,0.039999999999999994,0.012987012987012988,0.013157894736842105,0.011363636363636364,0.02702702702702703,0.3358881043435724,0.6258440733053879,0.03317247537079954,0.4654021324581279,0.1792852131220905,-0.42283340872413683,0.5706656073467392,-0.1594697183341006,-0.17739044842523513,-0.33084118590000045,-0.42550648346145503,-0.33828757478067256,-0.045037328862032516,-0.17540294730571498,-0.18331132510736825,0.0,-0.06265401643073984,0.01654402766094934,1.2126387764684048,0.0,0.412026358560533,0,7ca6bf1aa330ac3404b006315fd6c664ba4a68ee,6.0
2,0.0,0.0,0.0,0.0,0.06666666666666665,0.0,0.09999999999999998,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.07999999999999999,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.6666666666666666,0.05,0.023722627737226276,0.008849557522123894,0.030000000000000002,0.009433962264150943,0.04779411764705882,0.0,0.00956937799043062,0.013840830449826988,0.02247191011235955,0.009999999999999998,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.025974025974025972,0.02631578947368421,0.022727272727272724,0.05405405405405406,0.3351881246496843,0.5454488134417187,-0.034465471273058906,0.5428300005502469,0.2113640538039894,-0.39245753712232034,0.5958576603375474,-0.15549933671671962,-0.12154488946012879,-0.276723525515537,-0.395230262611617,-0.28351787877998114,-0.050403406626236935,-0.19671732438782114,-0.2041434851105131,0.0,-0.11690617737645415,-0.09761719449130449,1.2831419564953706,0.0,0.4120688475799732,0,7ca6bf1aa330ac3404b006315fd6c664ba4a68ee,6.0
3,0.0,0.0,0.0,0.0,0.06666666666666665,0.0,0.09999999999999998,0.0,0.14285714285714285,1.0,1.0,0.0,0.0,0.0,0.04,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.1,0.014598540145985401,0.0,0.02,0.05660377358490566,0.014705882352941176,0.0,0.019138755980861243,0.020761245674740483,0.033707865168539325,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012987012987012988,0.013157894736842105,0.011363636363636364,0.02702702702702703,0.33392217821233017,0.0913624998747341,-0.07576977062074267,0.6201031151785146,0.3268292441518598,-0.08181939616678663,0.7551016304814517,0.08182150099331979,-0.003791891564678712,-0.051224735812646735,-0.083290806397256,-0.05335015890522167,0.04092886429352026,-0.01192361771330884,-0.014632614970846475,0.0,-0.006138628452859868,0.016873188468397915,1.1085351067568252,0.0,0.4118579105040175,0,7ca6bf1aa330ac3404b006315fd6c664ba4a68ee,6.0
4,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.25,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.7000000000000001,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6333333333333333,0.9999999999999999,1.0,1.0,1.0000000000000002,0.9166666666666666,0.9166666666666666,0.9,1.0,1.0,1.0,0.9130434782608695,0.855421686746988,0.12,1.0000000000000002,0.9999999999999999,1.0,1.0000000000000002,0.3387061083118257,0.17071218888678696,0.9998999444276587,0.03878727279791372,0.8860106045285936,1.0641343873646762,0.7189093531275956,1.0022184715102869,-0.010453507603719214,0.05990437158300542,1.0652388295192896,0.06096362213031606,0.03263047165360922,0.11356051402723871,0.11487800462038944,0.0,0.3117178088477556,0.03241049494853765,-0.002443339062925043,0.0,0.41136573861100245,0,7ca6bf1aa330ac3404b006315fd6c664ba4a68ee,6.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.011029411764705881,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.33515825178735953,0.5539997868021168,-0.0611728270677738,0.5401138525703081,0.19367923520868982,-0.46123794294841264,0.5925813246782485,-0.198018395255555,-0.058953112992750106,-0.24771409608496636,-0.46408708537748944,-0.2541476754616597,-0.000591093323549563,-0.17005943711559296,-0.17719477889103327,0.0,-0.09538421909290119,-0.055750936308511245,1.2455888826534511,0.0,0.41213372816510413,0,7ca6bf1aa330ac3404b006315fd6c664ba4a68ee,6.0
6,1.0,1.0,0.5,0.0,0.8,0.6666666666666666,0.9000000000000001,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,1.0,0.72,0.375,0.6923076923076924,0.6923076923076924,0.0,1.0,0.0,0.45,0.583941605839416,0.5575221238938053,0.6225,0.5849056603773585,0.6470588235294118,0.13333333333333333,0.6220095693779903,0.6124567474048443,0.595505617977528,0.62,0.6666666666666666,0.6666666666666666,0.45,0.5,1.0,0.6666666666666666,0.8369565217391304,0.6024096385542169,0.039999999999999994,0.6883116883116883,0.5921052631578947,0.6136363636363636,0.5405405405405406,1.0,0.21951219512195122,0.3088803088803089,0.008606518010076574,0.0,0.09999999999999999,0.0,0.0,0.0,0.0,0.09999999999999999,0.0,0.0,0.0,0.0,0.0,0.018587360594795536,0.04932760607904006,0.004685392472611936,0.0,1.0,0,7ca6bf1aa330ac3404b006315fd6c664ba4a68ee,6.0
7,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.07999999999999999,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,1.0,0.0,0.04562043795620438,0.017699115044247787,0.0275,0.0660377358490566,0.014705882352941176,0.2,0.00956937799043062,0.01730103806228374,0.033707865168539325,0.009999999999999998,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.025974025974025972,0.02631578947368421,0.022727272727272724,0.05405405405405406,0.33518132721037885,0.3222803766812291,-0.029436760993217084,0.4631361162097267,0.15099574456352305,-0.45408754946695606,0.5772477084478487,-0.23880742401883417,0.48631582900393666,0.23777737202556723,-0.45635183968637294,0.23910755665922995,0.43581415493890774,0.2774383078935383,0.2773855794212835,0.0,0.04046178004948919,0.1125689544324964,0.9330471760831112,0.0,0.4126013637377137,0,98a45c936191cb71a9fae09b220d7822574e35ae,6.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.5,0.5,0.0,0.0,0.0,0.07999999999999999,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.15000000000000002,0.02737226277372263,0.008849557522123894,0.0275,0.07547169811320754,0.014705882352941176,0.05,0.019138755980861243,0.024221453287197235,0.0449438202247191,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2533333333333333,0.025974025974025972,0.02631578947368421,0.022727272727272724,0.05405405405405406,0.3344836679293698,0.3493102830085807,-0.03166814492617066,0.5692996630360553,0.30387576260507587,-0.23512668876409623,0.7224106806988198,-0.043253891993983426,-0.030564613334276597,-0.14261921940171945,-0.23707131722895125,-0.14689886439570643,0.022338683200623877,-0.08494210540404504,-0.08974095630729056,0.0,-0.0029827645151584425,0.03263699153237952,1.1985041434876802,0.0,0.4119798810154055,0,98a45c936191cb71a9fae09b220d7822574e35ae,6.0
9,0.0,0.0,0.5,0.0,0.4666666666666666,0.0,0.6,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,1.0,0.48000000000000004,0.5,0.46153846153846156,0.46153846153846156,0.0,0.2,0.0,0.55,0.30474452554744524,0.21238938053097345,0.34249999999999997,0.3584905660377358,0.3198529411764706,0.1,0.33492822966507174,0.32871972318339104,0.2696629213483146,0.355,0.3333333333333333,0.3333333333333333,0.30000000000000004,0.0,1.0,0.6666666666666666,0.75,0.8313253012048193,0.05333333333333333,0.3116883116883117,0.3157894736842105,0.3295454545454546,0.32432432432432434,0.5135135135135136,0.04878048780487805,0.2393822393822394,1.3998287508006576e-05,0.0,0.06666666666666667,0.2689225627587255,0.0,0.05555555555555555,0.034722222222222224,0.06666666666666667,0.034722222222222224,0.16666666666666666,0.10416666666666666,0.10416666666666666,0.0,0.011152416356877323,0.03534712969784948,0.7437822336666968,0.0,0.08799632735295781,0,98a45c936191cb71a9fae09b220d7822574e35ae,6.0
